scale,spec_country,steel_kind,pt_thick,pt_width,pt_length,hsb,fur_no,fur_input_row,fur_heat_temp,fur_heat_time,fur_soak_temp,fur_soak_time,fur_total_time,rolling_method,rolling_temp,descaling_count,work_group,bf_temp
양품,한국,T,81,2100,12900,적용,2호기,1열,1133,89,1122,59,229,CR(제어압연),885.6944444444445,6,3조,236.30555555555554
양품,한국,T,81,2100,13200,적용,1호기,2열,1130,92,1124,61,210,CR(제어압연),885.6944444444445,6,3조,238.30555555555554
양품,영국,T,40,2500,23600,적용,3호기,1열,1119,109,1117,76,260,TMCP(온도제어),891.0,6,3조,226.0
양품,프랑스,T,50,3100,13300,적용,1호기,1열,1133,70,1118,108,254,TMCP(온도제어),889.0,6,3조,229.0
양품,공통,T,40,3100,23000,적용,3호기,2열,1140,90,1119,124,284,CR(제어압연),816.0,6,3조,303.0
양품,독일,T,40,3100,23000,적용,3호기,2열,1140,90,1119,124,309,TMCP(온도제어),816.0,6,3조,303.0
양품,독일,T,40,3200,15700,적용,2호기,1열,1135,100,1113,109,308,TMCP(온도제어),815.0,6,3조,298.0
양품,공통,T,40,2700,20200,적용,3호기,2열,1143,94,1122,110,259,CR(제어압연),816.0,6,3조,306.0
양품,영국,T,40,2700,20200,적용,3호기,2열,1143,94,1122,110,282,TMCP(온도제어),816.0,6,3조,306.0
양품,영국,T,40,2300,20200,적용,1호기,1열,1123,78,1118,112,245,TMCP(온도제어),818.0,6,3조,300.0
양품,독일,T,40,2300,20700,적용,1호기,2열,1130,105,1120,115,283,TMCP(온도제어),812.0,6,3조,308.0
불량,프랑스,T,40,3100,15800,적용,2호기,2열,1135,93,1119,134,295,TMCP(온도제어),812.0,5,3조,307.0
양품,일본,T,40,2900,18700,적용,3호기,1열,1114,85,1117,135,298,TMCP(온도제어),815.0,6,3조,302.0
양품,영국,T,40,2900,18700,적용,3호기,1열,1114,85,1117,135,302,TMCP(온도제어),815.0,6,3조,302.0
불량,미국,T,71,3600,9200,미적용,2호기,2열,1128,92,1121,145,332,CR(제어압연),859.0,6,3조,262.0
양품,프랑스,T,74,2700,11000,적용,2호기,1열,1119,70,1118,130,291,TMCP(온도제어),812.0,6,3조,306.0
양품,프랑스,T,74,2700,11000,적용,3호기,1열,1124,84,1121,129,310,TMCP(온도제어),819.0,6,3조,302.0
양품,영국,T,54,2700,11000,적용,3호기,2열,1139,82,1127,130,295,TMCP(온도제어),814.0,6,3조,313.0
양품,미국,T,77,2600,7900,적용,1호기,1열,1111,77,1118,144,295,TMCP(온도제어),837.0,6,3조,281.0
양품,미국,T,77,2600,7900,적용,1호기,2열,1113,71,1118,143,316,TMCP(온도제어),842.0,6,3조,276.0
양품,미국,T,77,2600,7900,적용,2호기,1열,1103,68,1122,143,300,TMCP(온도제어),848.0,6,3조,274.0
양품,프랑스,T,74,1800,10000,적용,2호기,2열,1144,102,1123,139,337,CR(제어압연),814.0,6,3조,309.0
양품,공통,T,76,1800,16700,적용,3호기,1열,1124,77,1127,143,326,CR(제어압연),811.0,6,3조,316.0
불량,프랑스,T,76,1800,9800,미적용,3호기,2열,1123,55,1135,104,217,CR(제어압연),811.0,6,3조,324.0
양품,프랑스,T,76,1800,9800,적용,1호기,1열,1114,72,1131,80,258,CR(제어압연),815.0,6,3조,316.0
양품,미국,C,15,3300,51500,적용,1호기,2열,1122,64,1123,71,202,CR(제어압연),861.0,10,3조,262.0
불량,영국,C,15,3300,51500,적용,1호기,2열,1122,64,1123,84,219,CR(제어압연),861.0,9,3조,262.0
양품,영국,C,15,3300,51500,적용,1호기,2열,1122,64,1123,85,211,CR(제어압연),861.0,10,3조,262.0
양품,미국,C,16,3400,50700,적용,3호기,1열,1119,75,1133,104,266,CR(제어압연),867.0,10,3조,266.0
양품,영국,C,16,3400,50700,적용,3호기,1열,1119,75,1133,64,224,CR(제어압연),867.0,10,3조,266.0
양품,일본,C,16,3400,50700,적용,3호기,1열,1119,75,1133,62,206,CR(제어압연),867.0,10,3조,266.0
양품,영국,C,16,3400,50700,적용,3호기,1열,1119,75,1133,104,280,CR(제어압연),867.0,10,3조,266.0
양품,영국,C,13,3500,53300,적용,2호기,1열,1118,62,1129,107,274,CR(제어압연),840.0,10,3조,289.0
양품,프랑스,C,13,3400,53700,적용,2호기,2열,1147,73,1129,57,218,CR(제어압연),723.0,10,3조,406.0
양품,영국,C,13,3400,53700,적용,2호기,2열,1147,73,1129,99,228,CR(제어압연),723.0,10,3조,406.0
양품,일본,C,13,3400,53700,적용,2호기,2열,1147,73,1129,103,278,CR(제어압연),723.0,10,3조,406.0
양품,영국,C,13,3400,53700,적용,2호기,2열,1147,73,1129,107,246,CR(제어압연),723.0,10,3조,406.0
양품,프랑스,C,13,3300,52100,적용,3호기,2열,1177,139,1139,107,307,CR(제어압연),842.0,10,3조,297.0
불량,한국,C,13,3300,52100,미적용,3호기,2열,1177,139,1139,107,342,CR(제어압연),842.0,10,3조,297.0
양품,일본,C,13,3300,52100,적용,3호기,2열,1177,139,1139,107,333,CR(제어압연),842.0,10,3조,297.0
양품,영국,C,13,3300,52100,적용,3호기,2열,1177,139,1139,107,338,CR(제어압연),842.0,10,3조,297.0
양품,프랑스,C,13,3600,54900,적용,1호기,2열,1131,56,1136,81,192,CR(제어압연),860.0,10,3조,276.0
양품,한국,C,13,3600,54900,적용,1호기,2열,1131,56,1136,94,247,CR(제어압연),860.0,10,3조,276.0
양품,영국,C,13,3600,54900,적용,1호기,2열,1131,56,1136,62,207,CR(제어압연),860.0,10,3조,276.0
양품,미국,C,13,3300,53900,적용,1호기,1열,1178,137,1144,114,319,CR(제어압연),853.0,10,3조,291.0
양품,프랑스,C,13,3300,53900,적용,1호기,1열,1178,137,1144,114,314,CR(제어압연),853.0,10,3조,291.0
양품,영국,C,13,3300,53900,적용,1호기,1열,1178,137,1144,114,343,CR(제어압연),853.0,10,4조,291.0
양품,미국,C,13,3400,52400,적용,2호기,1열,1171,125,1133,81,261,CR(제어압연),909.0,10,4조,224.0
양품,한국,C,13,3400,52400,적용,2호기,1열,1171,125,1133,82,308,CR(제어압연),909.0,10,4조,224.0
양품,영국,C,13,3400,52400,적용,2호기,1열,1171,125,1133,83,285,CR(제어압연),909.0,10,4조,224.0
양품,미국,C,13,3400,54200,적용,2호기,2열,1141,59,1130,73,228,CR(제어압연),875.0,10,4조,255.0
불량,한국,C,13,3400,54200,미적용,2호기,2열,1141,59,1130,67,202,CR(제어압연),875.0,9,4조,255.0
양품,영국,C,13,3400,54200,적용,2호기,2열,1141,59,1130,62,185,CR(제어압연),875.0,10,4조,255.0
양품,프랑스,C,13,3600,51700,적용,3호기,1열,1169,156,1134,82,303,CR(제어압연),872.0,10,4조,262.0
양품,한국,C,13,3600,51700,적용,3호기,1열,1169,156,1134,92,307,CR(제어압연),872.0,10,4조,262.0
양품,영국,C,13,3600,51700,적용,3호기,1열,1169,156,1134,65,284,CR(제어압연),872.0,10,4조,262.0
양품,프랑스,C,13,3300,43500,적용,3호기,2열,1163,133,1135,66,301,CR(제어압연),879.0,10,4조,256.0
불량,독일,C,13,3300,41900,적용,1호기,1열,1166,121,1136,66,281,CR(제어압연),902.0,9,4조,234.0
양품,영국,C,13,3300,41900,적용,1호기,1열,1166,121,1136,94,311,CR(제어압연),902.0,10,4조,234.0
양품,미국,C,13,3400,43400,적용,1호기,2열,1165,115,1139,47,224,CR(제어압연),904.0,10,4조,235.0
양품,한국,C,13,3400,43400,적용,1호기,2열,1165,115,1139,104,321,CR(제어압연),904.0,10,4조,235.0
양품,일본,C,12,3400,48400,적용,2호기,1열,1159,141,1136,107,313,CR(제어압연),893.0,10,4조,243.0
양품,영국,C,12,3400,48400,적용,2호기,1열,1159,141,1136,46,260,CR(제어압연),893.0,10,4조,243.0
양품,미국,C,12,3400,52100,적용,2호기,2열,1167,147,1137,103,342,CR(제어압연),887.0,10,4조,250.0
양품,영국,C,12,3400,52100,적용,2호기,2열,1167,147,1137,105,352,CR(제어압연),887.0,10,4조,250.0
양품,한국,C,13,3200,42700,적용,3호기,1열,1160,153,1138,71,317,CR(제어압연),906.0,10,4조,232.0
양품,영국,C,13,3200,42700,적용,3호기,1열,1160,153,1138,81,322,CR(제어압연),906.0,10,4조,232.0
양품,미국,C,13,3000,43700,적용,3호기,2열,1160,115,1139,105,293,CR(제어압연),932.0,10,4조,207.0
불량,미국,C,13,3200,43300,미적용,1호기,1열,1157,133,1140,99,288,CR(제어압연),929.0,10,4조,211.0
불량,한국,C,13,3200,43300,적용,1호기,1열,1157,133,1140,74,293,CR(제어압연),929.0,9,4조,211.0
양품,영국,C,13,3200,43300,적용,1호기,1열,1157,133,1140,90,301,CR(제어압연),929.0,10,4조,211.0
양품,미국,C,13,3200,43400,적용,1호기,2열,1161,128,1144,79,303,CR(제어압연),935.0,10,4조,209.0
양품,영국,C,13,3200,43400,적용,1호기,2열,1161,128,1144,66,287,CR(제어압연),935.0,10,4조,209.0
불량,영국,C,12,3200,43800,적용,2호기,1열,1154,148,1143,97,314,CR(제어압연),924.0,9,4조,219.0
양품,일본,C,12,3200,43800,적용,2호기,1열,1154,148,1143,48,292,CR(제어압연),924.0,10,4조,219.0
불량,영국,C,12,3200,43800,미적용,2호기,1열,1154,148,1143,89,315,CR(제어압연),924.0,10,4조,219.0
양품,미국,C,13,3100,43700,적용,2호기,2열,1158,134,1143,73,280,CR(제어압연),931.0,10,4조,212.0
양품,한국,C,13,3100,43700,적용,2호기,2열,1158,134,1143,79,271,CR(제어압연),931.0,10,4조,212.0
양품,영국,C,13,2900,52700,적용,3호기,1열,1154,158,1144,56,308,CR(제어압연),926.0,10,4조,218.0
불량,미국,C,13,2900,52500,적용,3호기,2열,1157,158,1147,64,293,CR(제어압연),924.0,9,4조,223.0
양품,프랑스,C,13,2900,52500,적용,3호기,2열,1157,158,1147,101,333,CR(제어압연),924.0,10,4조,223.0
양품,독일,C,13,2900,52500,적용,3호기,2열,1157,158,1147,86,329,CR(제어압연),924.0,10,4조,223.0
양품,영국,C,13,2900,52500,적용,3호기,2열,1157,158,1147,79,316,CR(제어압연),924.0,10,4조,223.0
양품,미국,C,13,2900,51800,적용,1호기,1열,1157,137,1146,73,308,CR(제어압연),924.0,10,4조,222.0
양품,독일,C,13,2900,51800,적용,1호기,1열,1157,137,1146,68,282,CR(제어압연),924.0,10,4조,222.0
양품,미국,C,13,2800,52200,적용,1호기,2열,1154,136,1147,71,269,CR(제어압연),924.0,10,4조,223.0
양품,한국,C,13,2800,52200,적용,1호기,2열,1154,136,1147,65,296,CR(제어압연),924.0,10,4조,223.0
양품,영국,C,13,2800,52200,적용,1호기,2열,1154,136,1147,45,268,CR(제어압연),924.0,10,4조,223.0
양품,영국,C,13,2800,52200,적용,1호기,2열,1154,136,1147,100,298,CR(제어압연),924.0,10,4조,223.0
양품,미국,C,13,2900,52200,적용,2호기,1열,1149,148,1143,89,332,CR(제어압연),923.0,10,4조,220.0
양품,독일,C,13,2900,52200,적용,2호기,1열,1149,148,1143,96,320,CR(제어압연),923.0,10,4조,220.0
양품,영국,C,13,2900,52200,적용,2호기,1열,1149,148,1143,56,260,CR(제어압연),923.0,10,4조,220.0
양품,미국,C,13,2900,52800,적용,2호기,2열,1155,140,1145,96,309,CR(제어압연),927.0,10,4조,218.0
양품,영국,C,13,2900,52800,적용,2호기,2열,1155,140,1145,59,303,CR(제어압연),927.0,10,4조,218.0
양품,일본,C,13,2900,52800,적용,2호기,2열,1155,140,1145,73,274,CR(제어압연),927.0,10,4조,218.0
양품,프랑스,C,13,2900,51100,적용,3호기,1열,1156,140,1145,83,304,CR(제어압연),934.0,10,4조,211.0
양품,독일,C,13,2900,51100,적용,3호기,1열,1156,133,1145,83,318,CR(제어압연),934.0,10,4조,211.0
양품,영국,C,13,2900,51100,적용,3호기,1열,1156,134,1145,90,314,CR(제어압연),934.0,10,4조,211.0
양품,미국,C,13,2900,48400,적용,3호기,2열,1158,131,1147,46,253,CR(제어압연),909.0,10,4조,238.0
양품,프랑스,C,13,2900,48400,적용,3호기,2열,1158,146,1147,98,305,CR(제어압연),909.0,10,4조,238.0
양품,영국,C,13,2900,48400,적용,3호기,2열,1158,149,1147,82,322,CR(제어압연),909.0,10,4조,238.0
양품,독일,C,15,3100,51800,적용,1호기,1열,1156,157,1148,107,361,CR(제어압연),942.0,10,4조,206.0
양품,한국,C,15,3100,51800,적용,1호기,1열,1156,157,1148,83,330,CR(제어압연),942.0,10,4조,206.0
양품,영국,C,15,3100,51800,적용,1호기,1열,1156,157,1148,99,362,CR(제어압연),942.0,10,4조,206.0
양품,한국,C,16,2900,41000,적용,2호기,2열,1151,118,1144,74,253,CR(제어압연),960.0,10,4조,184.0
양품,영국,C,18,3100,46200,적용,1호기,2열,1155,158,1151,96,321,CR(제어압연),959.0,10,4조,192.0
양품,미국,C,17,2800,51500,적용,2호기,1열,1142,121,1147,69,278,CR(제어압연),957.0,10,4조,190.0
양품,영국,C,17,2800,51500,적용,2호기,1열,1142,127,1147,69,302,CR(제어압연),957.0,10,4조,190.0
불량,영국,C,18,3100,47100,미적용,3호기,1열,1138,112,1148,62,273,CR(제어압연),957.0,10,4조,191.0
양품,영국,C,18,3100,47100,적용,3호기,1열,1138,126,1148,62,266,CR(제어압연),957.0,10,4조,191.0
양품,독일,C,18,3100,48900,적용,3호기,2열,1138,129,1150,62,247,CR(제어압연),956.0,10,4조,194.0
양품,영국,C,18,3100,48900,적용,3호기,2열,1138,125,1150,62,251,CR(제어압연),956.0,10,4조,194.0
양품,미국,C,20,3100,44900,적용,1호기,2열,1149,143,1148,64,300,CR(제어압연),949.0,10,4조,199.0
양품,미국,C,19,3100,49700,적용,3호기,1열,1142,143,1153,55,263,CR(제어압연),993.0,10,4조,160.0
불량,영국,C,19,3100,49700,미적용,3호기,1열,1142,137,1153,55,298,CR(제어압연),993.0,10,4조,160.0
양품,미국,C,20,3100,44900,적용,3호기,2열,1147,130,1154,53,261,CR(제어압연),997.0,10,4조,157.0
양품,한국,C,40,2500,23200,적용,1호기,1열,1158,129,1148,76,305,CR(제어압연),995.0,6,4조,153.0
불량,일본,C,40,2500,26400,적용,2호기,1열,1135,137,1152,66,271,CR(제어압연),1071.0,6,4조,81.0
불량,한국,C,40,2500,26400,적용,2호기,1열,1135,144,1152,66,294,CR(제어압연),1071.0,6,3조,81.0
불량,일본,C,30,2500,31300,적용,2호기,2열,1137,131,1149,80,276,CR(제어압연),1035.0,8,3조,114.0
불량,일본,C,30,2500,31300,적용,1호기,1열,1134,138,1148,72,316,CR(제어압연),1035.0,8,3조,113.0
불량,일본,C,30,2500,31300,적용,1호기,2열,1137,127,1150,69,264,CR(제어압연),1030.0,8,3조,120.0
불량,일본,C,25,2500,40100,적용,2호기,1열,1151,111,1158,57,227,CR(제어압연),1033.0,8,3조,125.0
불량,한국,C,25,2500,40100,적용,2호기,1열,1151,134,1158,57,260,CR(제어압연),1033.0,8,3조,125.0
불량,일본,C,30,2500,22900,적용,2호기,2열,1136,145,1153,74,312,CR(제어압연),1046.0,8,3조,107.0
불량,한국,C,23,2500,46400,적용,3호기,1열,1163,126,1158,60,242,CR(제어압연),1028.0,8,3조,130.0
불량,한국,C,21,2700,42800,적용,3호기,2열,1153,136,1156,71,282,CR(제어압연),1025.0,8,3조,131.0
양품,한국,C,23,2500,46400,적용,1호기,1열,1164,142,1158,60,280,CR(제어압연),997.0,8,3조,161.0
불량,한국,C,23,2800,46400,적용,3호기,1열,1172,140,1162,51,293,CR(제어압연),1001.0,8,3조,161.0
양품,한국,C,21,2600,47500,적용,1호기,2열,1156,132,1156,74,293,CR(제어압연),999.0,8,3조,157.0
불량,영국,C,21,2600,47500,미적용,1호기,2열,1156,127,1156,74,293,CR(제어압연),999.0,8,3조,157.0
불량,한국,C,21,2700,44900,적용,2호기,1열,1166,110,1162,59,224,CR(제어압연),999.0,7,3조,163.0
불량,한국,C,19,2700,48700,적용,3호기,2열,1166,132,1160,69,266,CR(제어압연),1004.0,10,3조,156.0
불량,영국,C,19,2700,48700,적용,3호기,2열,1166,141,1160,69,272,CR(제어압연),1004.0,10,3조,156.0
불량,프랑스,C,19,2500,40700,적용,2호기,2열,1157,111,1156,77,265,CR(제어압연),1016.0,10,3조,140.0
불량,프랑스,C,19,2500,40700,적용,2호기,2열,1157,122,1156,77,283,CR(제어압연),1016.0,10,3조,140.0
불량,한국,C,20,2500,45200,적용,1호기,1열,1182,138,1171,37,236,CR(제어압연),1020.0,8,3조,151.0
불량,일본,C,19,2500,34100,적용,1호기,2열,1165,147,1161,72,305,CR(제어압연),1026.0,10,3조,135.0
불량,프랑스,C,20,2500,43400,적용,2호기,1열,1174,75,1163,52,203,CR(제어압연),1024.0,10,3조,139.0
불량,일본,C,19,2700,50900,적용,3호기,1열,1179,129,1163,53,281,CR(제어압연),1006.0,10,3조,157.0
불량,프랑스,C,20,2700,40500,적용,3호기,2열,1180,124,1163,68,281,CR(제어압연),1019.0,8,3조,144.0
불량,영국,C,20,2700,40500,적용,3호기,2열,1180,120,1163,68,291,CR(제어압연),1019.0,8,3조,144.0
불량,일본,C,20,2500,51100,적용,1호기,1열,1184,111,1169,44,239,CR(제어압연),1025.0,7,3조,144.0
불량,한국,C,20,2500,51100,적용,1호기,1열,1184,136,1169,44,249,CR(제어압연),1025.0,8,3조,144.0
불량,프랑스,C,20,2500,43400,적용,2호기,2열,1171,137,1159,79,282,CR(제어압연),1021.0,10,3조,138.0
양품,프랑스,C,20,2400,43000,적용,1호기,2열,1171,111,1162,67,268,CR(제어압연),990.0,8,3조,172.0
불량,영국,C,19,2700,54300,적용,3호기,1열,1178,69,1165,57,227,CR(제어압연),1005.0,10,3조,160.0
양품,미국,C,18,2600,54900,적용,2호기,1열,1176,88,1163,52,203,CR(제어압연),987.0,10,3조,176.0
양품,영국,C,18,2600,54900,적용,2호기,1열,1176,88,1163,52,229,CR(제어압연),987.0,10,3조,176.0
양품,일본,C,18,2500,42700,적용,2호기,2열,1171,63,1160,76,204,CR(제어압연),958.0,10,3조,202.0
불량,일본,C,18,2500,42700,적용,3호기,2열,1180,67,1163,68,199,CR(제어압연),1027.0,10,3조,136.0
불량,일본,C,18,2500,42700,적용,1호기,1열,1175,75,1165,42,217,CR(제어압연),1031.0,10,3조,134.0
불량,독일,C,15,2500,51000,적용,1호기,2열,1171,59,1163,70,227,CR(제어압연),1002.0,10,3조,161.0
불량,한국,C,15,2500,51000,적용,1호기,2열,1171,59,1163,70,191,CR(제어압연),1002.0,10,3조,161.0
불량,영국,C,15,2500,51000,적용,1호기,2열,1171,59,1163,70,208,CR(제어압연),1002.0,10,3조,161.0
불량,영국,C,15,2500,50100,적용,2호기,1열,1165,74,1160,55,217,CR(제어압연),962.0,9,3조,198.0
양품,영국,C,15,2500,50100,적용,2호기,1열,1165,74,1160,55,203,CR(제어압연),962.0,10,3조,198.0
양품,일본,C,16,2500,37400,적용,2호기,2열,1182,82,1162,64,232,CR(제어압연),973.0,10,3조,189.0
양품,프랑스,C,15,2500,54700,적용,3호기,1열,1180,78,1162,53,213,CR(제어압연),998.0,10,3조,164.0
양품,한국,C,15,2500,54700,적용,3호기,1열,1180,78,1162,53,217,CR(제어압연),998.0,10,3조,164.0
양품,영국,C,17,2700,54400,적용,3호기,2열,1182,74,1164,55,208,CR(제어압연),982.0,10,3조,182.0
양품,영국,C,17,2700,54400,적용,3호기,2열,1182,74,1164,55,215,CR(제어압연),982.0,10,3조,182.0
양품,미국,C,16,2400,42300,적용,1호기,1열,1168,64,1161,52,187,CR(제어압연),984.0,10,3조,177.0
양품,프랑스,C,16,2400,42300,적용,1호기,1열,1168,64,1161,52,220,CR(제어압연),984.0,10,3조,177.0
양품,영국,C,16,2400,42300,적용,1호기,1열,1168,64,1161,52,172,CR(제어압연),984.0,10,3조,177.0
양품,미국,C,16,2600,46300,적용,1호기,2열,1174,61,1165,73,195,CR(제어압연),978.0,10,3조,187.0
불량,프랑스,C,16,2600,46300,미적용,1호기,2열,1174,61,1165,73,200,CR(제어압연),978.0,10,3조,187.0
양품,영국,C,16,2600,46300,적용,1호기,2열,1174,61,1165,73,218,CR(제어압연),978.0,10,3조,187.0
양품,미국,C,16,2700,52800,적용,2호기,1열,1169,77,1159,58,201,CR(제어압연),968.0,10,3조,191.0
양품,독일,C,16,2700,52800,적용,2호기,1열,1169,77,1159,58,221,CR(제어압연),968.0,10,3조,191.0
양품,영국,C,16,2700,52800,적용,2호기,1열,1169,77,1159,58,210,CR(제어압연),968.0,10,3조,191.0
양품,프랑스,C,15,2600,43700,적용,2호기,2열,1177,77,1161,71,203,CR(제어압연),1000.0,10,3조,161.0
불량,미국,C,17,2500,42800,적용,3호기,1열,1169,65,1158,67,237,CR(제어압연),1004.0,10,3조,154.0
불량,한국,C,17,2500,42800,적용,3호기,1열,1169,65,1158,67,203,CR(제어압연),1004.0,10,3조,154.0
불량,영국,C,17,2500,42800,적용,3호기,1열,1169,65,1158,67,228,CR(제어압연),1004.0,10,3조,154.0
불량,영국,C,17,2500,42800,미적용,3호기,1열,1169,65,1158,67,189,CR(제어압연),1004.0,10,3조,154.0
양품,미국,C,14,2600,54300,적용,3호기,2열,1169,73,1162,61,214,CR(제어압연),955.0,10,3조,207.0
불량,영국,C,14,2600,54300,미적용,3호기,2열,1169,73,1162,61,190,CR(제어압연),955.0,10,3조,207.0
양품,영국,C,14,2600,52800,적용,1호기,1열,1165,61,1158,57,215,CR(제어압연),960.0,10,3조,198.0
양품,일본,C,14,2600,52800,적용,1호기,1열,1165,61,1158,57,210,CR(제어압연),960.0,10,3조,198.0
양품,영국,C,14,2600,49700,적용,1호기,2열,1170,65,1161,70,232,CR(제어압연),964.0,10,3조,197.0
양품,영국,C,14,2600,49700,적용,1호기,2열,1170,65,1161,70,227,CR(제어압연),964.0,10,3조,197.0
양품,미국,C,15,2600,54900,적용,2호기,1열,1168,58,1158,58,186,CR(제어압연),959.0,10,3조,199.0
양품,영국,C,15,2600,54900,적용,2호기,1열,1168,58,1158,58,204,CR(제어압연),959.0,10,3조,199.0
양품,영국,C,15,2600,54900,적용,2호기,1열,1168,58,1158,58,177,CR(제어압연),959.0,10,3조,199.0
양품,영국,C,13,2800,54900,적용,2호기,2열,1167,66,1158,84,248,CR(제어압연),933.0,10,3조,225.0
양품,일본,C,13,2800,54900,적용,2호기,2열,1167,66,1158,84,239,CR(제어압연),933.0,10,3조,225.0
양품,프랑스,C,13,2700,51900,적용,3호기,1열,1165,70,1157,62,189,CR(제어압연),958.0,10,3조,199.0
양품,독일,C,13,2700,51900,적용,3호기,1열,1165,70,1157,62,224,CR(제어압연),958.0,10,4조,199.0
양품,미국,C,14,2800,54400,적용,3호기,2열,1168,72,1161,60,195,CR(제어압연),941.0,10,4조,220.0
양품,영국,C,14,2800,54400,적용,3호기,2열,1168,72,1161,60,194,CR(제어압연),941.0,10,4조,220.0
양품,영국,C,14,2800,54400,적용,3호기,2열,1168,72,1161,60,187,CR(제어압연),941.0,10,4조,220.0
불량,독일,C,18,2200,43600,미적용,1호기,1열,1160,82,1154,61,243,CR(제어압연),991.0,10,4조,163.0
양품,영국,C,18,2200,43600,적용,1호기,1열,1160,74,1154,61,234,CR(제어압연),991.0,10,4조,163.0
양품,프랑스,C,18,2200,43200,적용,1호기,2열,1165,60,1158,70,208,CR(제어압연),987.0,10,4조,171.0
양품,미국,C,19,2200,43500,적용,2호기,1열,1150,57,1160,55,195,CR(제어압연),993.0,10,4조,167.0
양품,영국,C,19,2200,43500,적용,2호기,1열,1150,57,1160,55,183,CR(제어압연),993.0,10,4조,167.0
불량,미국,C,20,2200,39700,적용,3호기,2열,1170,78,1159,59,205,CR(제어압연),1044.0,8,4조,115.0
불량,미국,C,20,2300,43100,적용,3호기,1열,1159,66,1155,80,227,CR(제어압연),1002.0,8,4조,153.0
